INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(1, 'dnammocxaja', 'JGEgPSAiQWpheCBDb21tYW5kIFNoZWxsIGJ5Ig==\nJGIgPSAiYSBocmVmPWh0dHA6Ly93d3cuaXJvbndhcmV6LmluZm8i\nJGMgPSAiJ0NsZWFyIEhpc3RvcnknID0+ICdDbGVhckhpc3RvcnkoKSci\nJGQgPSAiZm9yIHNvbWUgZWhoLi4uaGVscCI=\n', 'meht fo yna', 'llehs dnammoC xajA ', '', 'txt.php.llehS02%dnammoC02%PHP_xajA/PHP/sllehs-pekax/retsam/bolb/llehsbew/cnnet/moc.buhtig//:sptth ', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(402, 'php_php_llams', 'JHMxID0gIiRwYXNzPSdhYmNkZWYxMjM0NTY3ODkwYWJjZGVmMTIzNDU2Nzg5MCc7Ig==\nJHMyID0gImV2YWwoZ3ppbmZsYXRlKGJhc2U2NF9kZWNvZGUoJ0ZKekhrcVBhdGtVLzU1MElHbmpYeEh2djZiekFlMGlFNStzdkZWR3RLcVhNWnEwNXgxIg==\nJHM0ID0gIkBpbmlfc2V0KCdlcnJvcl9sb2cnLE5VTEwpOyI=\n', 'meht fo 2', 'txt.php.php.llams elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(403, 'lp_tobllehs', 'JHMwID0gIlNoZWxsQk9UIg==\nJHMxID0gIlBhY2t0c0dyMHVwIg==\nJHMyID0gIkNvUnBPckF0SW9OIg==\nJHMzID0gIiMgU2Vydmlkb3IgZGUgaXJjIHF1ZSB2YWkgc2VyIHVzYWRvICI=\nJHM0ID0gIi9eY3RjcGZsb29kXFxzKyhcXGQrKVxccysoXFxTKyki\n', 'meht fo 2', 'txt.lp.tobllehs elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(404, 'php_llehsphpkcuf', 'JHMwID0gIiRzdWNjID0gXCJXYXJuaW5nISAi\nJHMxID0gIkRvbmB0IGJlIHN0dXBpZCAuLiB0aGlzIGlzIGEgcHJpdjMgc2VydmVyLCBzbyB0YWtlIGV4dHJhIGNhcmUhIg==\nJHMyID0gIlxcKj0tLSBNRU1CRVJTIEFSRUEgLS09Ki8i\nJHMzID0gInByZWdfbWF0Y2goJy8oXFxuW15cXG5dKil7JyAuICRjYWNoZV9saW5lcyAuICd9JC8nLCAkX1NFU1NJT05bJ28i\n', 'meht fo 2', 'txt.php.llehsphpkcuf elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(405, 'php_php_hgn', 'JHMwID0gIkNyNHNoX2FrYV9SS0wi\nJHMxID0gIk5HSCBlZGl0aW9uIg==\nJHMyID0gIi8qIGNvbm5lY3RiYWNrLWJhY2tkb29yIG9uIHBlcmwi\nJHMzID0gIjxmb3JtIGFjdGlvbj08Pz0kc2NyaXB0Pz4/YWN0PWJpbmRzaGVsbCBtZXRob2Q9UE9TVD4i\nJHM0ID0gIiRsb2dvID0gXCJSMGxHT0RsaE1BQXdBT1lBQUFBQUFQLy8vL3Ii\n', 'meht fo 1', 'txt.php.php.hgn elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(406, 'psj_esrever_psj', 'JHMwID0gIi8vIGJhY2tkb29yLmpzcCI=\nJHMxID0gIkpTUCBCYWNrZG9vciBSZXZlcnNlIFNoZWxsIg==\nJHMyID0gImh0dHA6Ly9taWNoYWVsZGF3Lm9yZyI=\n', 'meht fo 2', 'txt.psj.esrever-psj elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(409, 'php_dneirf_yM_4_8virp___0_0_1_noisrV___rekcattAmiS', 'JHMwID0gIlNpbUF0dGFja2VyIC0gVnJzaW9uIDogMS4wLjAgLSBwcml2OCA0IE15IGZyaWVuZCI=\nJHMzID0gIiBmcHV0cyAoJGZwICxcIlxcbioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKioqKlxcbldlbGNvbWUgVDAgU2ltIg==\nJHM0ID0gImVjaG8gXCI8YSB0YXJnZXQ9J19ibGFuaycgaHJlZj0nP2lkPWZtJmZlZGl0PSRkaXIkZmlsZSc+PHNwYW4gc3R5bGU9J3RleHQtZGVjb3JhIg==\n', 'meht fo 1', 'txt.php.dneirf yM 4 8virp - 0.0.1 noisrV - rekcattAmiS elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(411, 'php_php_vvyavhp', 'JHMwID0gIntta2RpcihcIiRkaXppbi8kZHV6ZW54MlwiLDc3Nyki\nJHMxID0gIiRiYWdsYW49Zm9wZW4oJGR1emtheWRldCwndycpOyI=\nJHMyID0gIlBIVmF5diAxLjAi\n', 'meht fo 1', 'txt.php.php.vvyavhp elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(413, 'php_php_llehs75r', 'JHMwID0gInI1N3NoZWxsIg==\nJHMxID0gIiBlbHNlIGlmICgkSFRUUF9QT1NUX1ZBUlNbJ3dpdGgnXSA9PSBcImx5bnhcIikgeyAkSFRUUF9QT1NUX1ZBUlNbJ2NtZCddPSBcImx5bnggIg==\nJHMyID0gIlJ1c0ggc2VjdXJpdHkgdGVhbSI=\nJHMzID0gIidydV90ZXh0MTInID0+ICdiYWNrLWNvbm5lY3Qi\n', 'meht fo 1', 'txt.php.php.llehs75r elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(414, 'php_php_lqs_tsr', 'JHMwID0gIkM6XFx0bXBcXGR1bXBfIg==\nJHMxID0gIlJTVCBNeVNRTCI=\nJHMyID0gImh0dHA6Ly9yc3Qudm9pZC5ydSI=\nJHMzID0gIiRzdF9mb3JtX2JnPSdSMGxHT0RsaENRQUpBSUFBQU9mbzZ1N3c4eUg1QkFBQUFBQUFMQUFBQUFBSkFBa0FBQUlQakFPbnVKZk5ISmgwcXRmdzBsY1ZBRHM9Jzsi\n', 'meht fo 2', 'txt.php.php.lqs_tsr elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(415, 'yp_llehsdnib_hw', 'JHMwID0gIiNVc2U6IHB5dGhvbiB3aF9iaW5kc2hlbGwucHkgW3BvcnRdIFtwYXNzd29yZF0i\nJHMyID0gInB5dGhvbiAtY1wiaW1wb3J0IG1kNTt4PW1kNS5uZXcoJ3lvdV9wYXNzd29yZCcpO3ByaW50IHguaGV4ZGlnZXN0KClcIiI=\nJHMzID0gIiNidWd6OiBjdHJsK2MgZXRjID1zY3JpcHQgc3RvcGVkPSI=\n', 'meht fo 1', 'txt.yp.llehsdnib_hw elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(416, 'igc_no_domefas_mrul', 'JHMwID0gIk5ldHdvcmsgc2VjdXJpdHkgdGVhbSA6OiBDR0kgU2hlbGwi\nJHMxID0gIiMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyM8PEtPTkVDPj4jIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIg==\nJHMyID0gIiMjaWYgKCFkZWZpbmVkJHBhcmFte3B3ZH0peyRwYXJhbXtwd2R9PSdFbnRlcl9QYXNzd29yZCd9OyMjIg==\n', 'meht fo 1', 'txt.igc.no_domefas_mrul elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(417, 'php_php_0_2v_llehsdam99c', 'JHMyID0gImV2YWwoZ3ppbmZsYXRlKGJhc2U2NF9kZWNvZGUoJ0hKM0hrcU5RRWtVL1p6cUNCZDR0OFY0WUFRSTJFM2p2UFY4LzFHdzZvcnNWRkx5WGVmIg==\n', 'meht fo lla', 'txt.php.php.0.2v_llehsdam99c elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(418, 'llehs99c_htiw_netfo_php_lqspukcab', 'JHMyID0gIi8vJG1lc3NhZ2UuPSBcIi0teyRtaW1lX2JvdW5kYXJ5fVxcblwiIC5cIkNvbnRlbnQtVHlwZTogeyRmaWxlYXR0X3R5cGV9O1xcblwiIC4i\nJHM0ID0gIiRmdHBjb25uZWN0ID0gXCJuY2Z0cHB1dCAtdSAkZnRwX3VzZXJfbmFtZSAtcCAkZnRwX3VzZXJfcGFzcyAtZCBkZWJzZW5kZXJfZnRwbG9nIg==\n', 'meht fo lla', 'txt.php.php.lqspukcab elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(419, 'php_php_redaolpu', 'JHMyID0gIm1vdmVfdXBsb2FkZWRfZmlsZSgkdXNlcmZpbGUsIFwiZW50cmlrYS5waHBcIik7ICI=\nJHMzID0gIlNlbmQgdGhpcyBmaWxlOiA8SU5QVVQgTkFNRT1cInVzZXJmaWxlXCIgVFlQRT1cImZpbGVcIj4i\nJHM0ID0gIjxJTlBVVCBUWVBFPVwiaGlkZGVuXCIgbmFtZT1cIk1BWF9GSUxFX1NJWkVcIiB2YWx1ZT1cIjEwMDAwMFwiPiI=\n', 'meht fo 2', 'txt.php.php.redaolpu elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(420, 'lp_tenlet', 'JHMwID0gIlcgQSBSIE4gSSBOIEc6IFByaXZhdGUgU2VydmVyIg==\nJHMyID0gIiRNZXNzYWdlID0gcSQ8cHJlPjxmb250IGNvbG9yPVwiIzY2OTk5OVwiPiBfX19fXyAgX19fX18gIF9fX19fICAgICAgICAgIF9fX19fICAgIg==\n', 'meht fo lla', 'txt.lp.tenlet elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(421, 'php_php_d3w', 'JHMwID0gIlczRCBTaGVsbCI=\nJHMxID0gIkJ5OiBXYXJwYm95Ig==\nJHMyID0gIk5vIFF1ZXJ5IEV4ZWN1dGVkIg==\n', 'meht fo 2', 'txt.php.php.d3w elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(422, 'igc_llehSbeW', 'JHMwID0gIldlYlNoZWxsLmNnaSI=\nJHMyID0gIjx0ZD48Y29kZSBjbGFzcz1cImVudHJ5LVslIGlmIGVudHJ5LmFsbF9yaWdodHMgJV1taW5lWyUgZWxzZSI=\n', 'meht fo lla', 'txt.igc.llehSbeW elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(423, 'lmth_llehS_XniW', 'JHMwID0gIldpblggU2hlbGwi\nJHMxID0gIkNyZWF0ZWQgYnkgZ3JlZW53b29kIGZyb20gbjU3Ig==\nJHMyID0gIjx0ZD48Zm9udCBjb2xvcj1cXFwiIzk5MDAwMFxcXCI+V2luIERpcjo8L2ZvbnQ+PC90ZD4i\n', 'meht fo 2', 'txt.lmth.llehS XniW elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(424, 'php_php_xD', 'JHMwID0gInByaW50IFwiXFxuXCIuJ1RpcDogdG8gdmlldyB0aGUgZmlsZSBcImFzIGlzXCIgLSBvcGVuIHRoZSBwYWdlIGluIDxhIGhyZWY9XCInLkR4Ig==\nJHMyID0gIiRERUZfUE9SVFM9YXJyYXkgKDE9Pid0Y3BtdXggKFRDUCBQb3J0IFNlcnZpY2UgTXVsdGlwbGV4ZXIpJywyPT4nTWFuYWdlbWVudCBVdGlsIg==\nJHMzID0gIiRyYTQ0ICA9IHJhbmQoMSw5OTk5OSk7JHNqOTggPSBcInNoLSRyYTQ0XCI7JG1sID0gXCIkc2Q5OFwiOyRhNSA9ICRfU0VSVkVSWydIVFRQIg==\n', 'meht fo 1', 'txt.php.php.xD elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(425, 'php_php_hsc', 'JHMwID0gIi46OltjMGRlcnpdOjouIHdlYi1zaGVsbCI=\nJHMxID0gImh0dHA6Ly9jMGRlcnoub3JnLnVhIg==\nJHMyID0gInZpbnQyMWhAYzBkZXJ6Lm9yZy51YSI=\nJHMzID0gIiRuYW1lPSc2M2E5ZjBlYTdiYjk4MDUwNzk2YjY0OWU4NTQ4MTg0NSc7Ly9yb290Ig==\n', 'meht fo 1', 'txt.php.php.hsc elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(426, 'php_php_JNIpHp', 'JHMxID0gIk5ld3MgUmVtb3RlIFBIUCBTaGVsbCBJbmplY3Rpb24i\nJHMzID0gIlBocCBTaGVsbCA8YnIgLz4i\nJHM0ID0gIjxpbnB1dCB0eXBlID0gXCJ0ZXh0XCIgbmFtZSA9IFwidXJsXCIgdmFsdWUgPSBcIiI=\n', 'meht fo 2', 'txt.php.php.JNIpHp elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(427, 'php_php_8002_gis', 'JHMwID0gIkNvZHogYnkgYW5nZWwoNG5nZWwpIg==\nJHMxID0gIldlYjogaHR0cDovL3d3dy40bmdlbC5uZXQi\nJHMyID0gIiRhZG1pblsnY29va2llbGlmZSddID0gODY0MDA7Ig==\nJHMzID0gIiRlcnJtc2cgPSAnVGhlIGZpbGUgeW91IHdhbnQgRG93bmxvYWRhYmxlIHdhcyBub25leGlzdGVudCc7Ig==\n', 'meht fo 1', 'txt.php.php.8002 elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(428, 'php_php_llehs47ka', 'JHMxID0gIiRyZXMgLj0gJzx0ZCBhbGlnbj1cImNlbnRlclwiPjxhIGhyZWY9XCInLiR4c2hlbGwuJz9hY3Q9Y2htb2QmZmlsZT0nLiRfU0VTU0lPTlsi\nJHMyID0gIkFLLTc0IFNlY3VyaXR5IFRlYW0gV2ViIFNpdGU6IHd3dy5hazc0LXRlYW0ubmV0Ig==\nJHMzID0gIiR4c2hlbGwi\n', 'meht fo 2', 'txt.php.php.llehs47ka elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(429, 'php_php_weiV_meR', 'JHMwID0gIiRwaHA9XCIvKiBsaW5lIDEgKi9cXG5cXG4vLyBcIi5tbShcImZvciBleGFtcGxlLCB1bmNvbW1lbnQgbmV4dCBsaW5lXCIpLlwiIg==\nJHMyID0gIjxpbnB1dCB0eXBlPXN1Ym1pdCB2YWx1ZT0nXCIubW0oXCJEZWxldGUgYWxsIGRpci9maWxlcyByZWN1cnNpdmVcIikuXCIgKHJtIC1mciknIg==\nJHM0ID0iV2VsY29tZSB0byBwaHBSZW1vdGVWaWV3IChSZW1WaWV3KSI=\n', 'meht fo 1', 'txt.php.php.weiV meR elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(430, 'sj_llehS_avaJ', 'JHMyID0gIlB5U3lzdGVtU3RhdGUuaW5pdGlhbGl6ZShTeXN0ZW0uZ2V0UHJvcGVydGllcygpLCBudWxsLCBhcmd2KTsi\nJHMzID0gInB1YmxpYyBjbGFzcyBKeXRob25TaGVsbCBleHRlbmRzIEpQYW5lbCBpbXBsZW1lbnRzIFJ1bm5hYmxlIHsi\nJHM0ID0gInB1YmxpYyBzdGF0aWMgaW50IERFRkFVTFRfU0NST0xMQkFDSyA9IDEwMCI=\n', 'meht fo 2', 'txt.sj.llehS avaJ elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(431, 'php_php_CNTS', 'JHMwID0gImRybWlzdC5ydSI=\nJHMxID0gImhpZGRlbihcImFjdGlvblwiLFwiZG93bmxvYWRcIikuaGlkZGVuX3B3ZCgpLlwiPGNlbnRlcj48dGFibGU+PHRyPjx0ZCB3aWR0aD04MCI=\nJHMyID0gIlNUTkMgV2ViU2hlbGwi\nJHMzID0gImh0dHA6Ly93d3cuc2VjdXJpdHktdGVhbXMubmV0L2luZGV4LnBocD9zaG93dG9waWM9Ig==\n', 'meht fo 1', 'txt.php.php.CNTS elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(432, 'php_0_1v_phPLiaRZa', 'JHMwID0gImF6cmFpbHBocCI=\nJHMxID0gIjxicj48Y2VudGVyPjxJTlBVVCBUWVBFPSdTVUJNSVQnIE5BTUU9J2R5JyBWQUxVRT0nRG9zeWEgWW9sbGEhJz48L2NlbnRlcj4i\nJHMzID0gIjxjZW50ZXI+PElOUFVUIFRZUEU9J3N1Ym1pdCcgbmFtZT0nb2ttZicgdmFsdWU9J1RBTUFNJz48L2NlbnRlcj4i\n', 'meht fo 2', 'txt.php.0.1v phPLiaRZa elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(433, 'php_TsOhG_yB_NoitidE_aM_sremapS_naccoroM', 'JHMwID0gIjskc2Q5OD1cImpvaG4uYmFya2VyNDQ2QGdtYWlsLmNvbVwiIg==\nJHMxID0gInByaW50IFwiU2VuZGluZyBtYWlsIHRvICR0by4uLi4uLi4gXCI7Ig==\nJHMyID0gIjx0ZCBjb2xzcGFuPVwiMlwiIHdpZHRoPVwiNzE1XCIgYmFja2dyb3VuZD1cIi9zaW1wYXJ0cy9pbWFnZXMvY2VsbHBpYzEuZ2lmXCIgaGVpIg==\n', 'meht fo 1', 'txt.php.TsOhG yB NoitidE-aM sremapS naccoroM elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(434, 'php_llamsocaz', 'JHMwID0gInJhbmQoMSw5OTk5OSk7JHNqOTgi\nJHMxID0gIiRkdW1wX2ZpbGUuPSdgJy4kcm93czJbMF0uJ2Ai\nJHMzID0gImZpbGVuYW1lPVxcXCJkdW1wX3skZGJfZHVtcH1fJHt0YWJsZV9kIg==\n', 'meht fo 2', 'txt.php.llamsocaz elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(436, 'php_roodkcab_elpmis', 'JHMwID0gIiRjbWQgPSAoJF9SRVFVRVNUWydjbWQnXSk7Ig==\nJHMxID0gIjwhLS0gU2ltcGxlIFBIUCBiYWNrZG9vciBieSBESyAoaHR0cDovL21pY2hhZWxkYXcub3JnKSAtLT4i\nJHMyID0gIlVzYWdlOiBodHRwOi8vdGFyZ2V0LmNvbS9zaW1wbGUtYmFja2Rvb3IucGhwP2NtZD1jYXQrL2V0Yy9wYXNzd2Qi\n', 'meht fo 2', 'txt.php.roodkcab-elpmis elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(437, 'php_llehs_lqsym', 'JHMwID0gIlNvb01pbiBLaW0i\nJHMxID0gInNta2ltQHBvcGV5ZS5zbnUuYWMua3Ii\nJHMyID0gImVjaG8gXCI8dGQ+PGEgaHJlZj0nJFBIUF9TRUxGP2FjdGlvbj1kZWxldGVEYXRhJmRibmFtZT0kZGJuYW1lJnRhYmxlbmFtZT0kdGFibGVuIg==\n', 'meht fo 1', 'txt.php.llehs_lqsym elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(438, 'php_maeT_gnikcaH_rorepmE___0_1_llehS_eviD', 'JHMwID0gIkVtcGVyb3IgSGFja2luZyBURUFNIg==\nJHMxID0gIlNpbXNoZWxsIg==\nJHMyID0gImVyZWcoJ15bWzpibGFuazpdXSpjZFtbOmJsYW5rOl1dIg==\nJHMzID0gIjxmb3JtIG5hbWU9XCJzaGVsbFwiIGFjdGlvbj1cIjw/cGhwIGVjaG8gJF9TRVJWRVJbJ1BIUF9TRUxGJ10gPz5cIiBtZXRob2Q9XCJQT1NUIg==\n', 'meht fo 2', 'txt.php.maeT gnikcaH rorepmE - 0.1 llehS eviD elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(439, 'lp_1_0v_suedomsA', 'JHMwID0gIlt1cmw9aHR0cDovL3d3dy5nb3Zlcm5tZW50c2VjdXJpdHkub3JnIg==\nJHMxID0gInBlcmwgYXNtb2RldXMucGwgY2xpZW50IDY2NjYgMTI3LjAuMC4xIg==\nJHMyID0gInByaW50IFwiQXNtb2RldXMgUGVybCBSZW1vdGUgU2hlbGwi\nJHM0ID0gIiRpbnRlcm5ldF9hZGRyID0gaW5ldF9hdG9uKFwiJGhvc3RcIikgb3IgZGllIFwiQUxPQTokIVxcblwiOyI=\n', 'meht fo 2', 'txt.lp.1.0v suedomsA elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(440, 'llehs99c_htiw_netfo_php_pukcab', 'JHMwID0gIiNwaHBNeUFkbWluIE15U1FMLUR1bXAi\nJHMyID0gIjtkYl9jb25uZWN0KCk7aGVhZGVyKCdDb250ZW50LVR5cGU6IGFwcGxpY2F0aW9uL29jdGV0c3RyIg==\nJHM0ID0gIiRkYXRhIC49IFwiI0RhdGFiYXNlOiAkZGF0YWJhc2Ui\n', 'meht fo lla', 'txt.php.php.pukcab elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
INSERT INTO `wp_ah_rules` (`id`, `name`, `strings`, `cond`, `descri`, `autor`, `url`, `obs`, `flag`) VALUES(442, 'php_71llehsphp', 'JHMwID0gIjxpbnB1dCBuYW1lPVwic3VibWl0X2J0blwiIHR5cGU9XCJzdWJtaXRcIiB2YWx1ZT1cIkV4ZWN1dGUgQ29tbWFuZFwiPjwvcD4i\nJHMxID0gIjx0aXRsZT5bQURESVRJTkFMIFRJVFRMRV0tcGhwU2hlbGwgYnk6W1lPVVJOQU1FXTw/cGhwIGVjaG8gUEhQU0hFTExfVkVSU0lPTiA/PjwvIg==\nJHMyID0gImhyZWY9XCJtYWlsdG86IFtZT1UgQ0FOIEVOVEVSIFlPVVIgTUFJTCBIRVJFXS0gW0FERElUSU9OQUwgVEVYVF08L2E+PC9pPiI=\n', 'meht fo 1', 'txt.php.71llehsphp elif -  detareneg-otuA-imeS ', 'slloM -etafd- nafetS yb noitazimotsuc + GRB araY 0x32oeN ', '', '', '')
